datetime,temp,humidity,precip,precipprob,windspeed,city
2024-01-01,10.3,95.3,10.038,100.0,7.3,Mostar
2024-01-02,8.9,92.8,0.002,100.0,7.1,Mostar
2024-01-03,10.4,91.9,0.401,100.0,7.6,Mostar
2024-01-04,10.3,89.6,4.995,100.0,14.5,Mostar
2024-01-05,7.3,91.4,0.001,100.0,13.1,Mostar
2024-01-06,14.3,80.0,4.001,100.0,36.4,Mostar
2024-01-07,11.0,81.7,4.603,100.0,20.2,Mostar
2024-01-08,7.5,56.3,0.006,100.0,24.6,Mostar
2024-01-09,3.9,52.3,0.002,100.0,28.1,Mostar
2024-01-10,3.0,59.6,0.0,0.0,17.5,Mostar
2024-01-11,2.0,67.2,0.0,0.0,17.7,Mostar
2024-01-12,3.4,51.1,0.001,100.0,21.6,Mostar
2024-01-13,2.8,47.8,0.0,0.0,14.3,Mostar
2024-01-14,-0.2,80.1,0.001,100.0,7.5,Mostar
2024-01-15,4.7,96.9,13.189,100.0,7.1,Mostar
2024-01-16,7.9,66.4,2.998,100.0,21.0,Mostar
2024-01-17,8.4,93.3,3.102,100.0,14.6,Mostar
2024-01-18,14.5,82.4,5.003,100.0,18.1,Mostar
2024-01-19,11.4,81.6,0.201,100.0,28.4,Mostar
2024-01-20,4.3,42.1,4.003,100.0,39.9,Mostar
2024-01-21,5.0,27.5,0.0,0.0,29.1,Mostar
2024-01-22,2.4,53.2,0.0,0.0,17.5,Mostar
2024-01-23,5.3,67.3,0.5,100.0,28.8,Mostar
2024-01-24,7.6,57.9,0.0,0.0,20.1,Mostar
2024-01-25,5.4,75.9,0.002,100.0,27.9,Mostar
2024-01-26,6.4,73.2,0.0,0.0,7.3,Mostar
2024-01-27,9.5,45.0,0.0,0.0,23.6,Mostar
2024-01-28,8.0,44.9,0.001,100.0,20.1,Mostar
2024-01-29,7.0,48.3,0.0,0.0,14.1,Mostar
2024-01-30,5.3,53.0,0.0,0.0,14.2,Mostar
2024-01-31,4.2,53.9,0.0,0.0,10.5,Mostar
2024-02-01,4.9,56.9,0.0,0.0,7.1,Mostar
2024-02-02,9.1,49.7,0.0,0.0,20.2,Mostar
2024-02-03,8.1,57.0,0.0,0.0,7.5,Mostar
2024-02-04,7.6,76.4,0.0,0.0,9.1,Mostar
2024-02-05,8.1,85.9,0.0,0.0,7.1,Mostar
2024-02-06,5.8,91.3,0.0,0.0,5.3,Mostar
2024-02-07,9.9,86.9,0.0,0.0,7.5,Mostar
2024-02-08,10.5,85.9,0.0,0.0,7.3,Mostar
2024-02-09,11.2,79.2,0.0,0.0,14.8,Mostar
2024-02-10,13.8,81.2,10.494,100.0,29.0,Mostar
2024-02-11,12.4,92.9,43.465,100.0,27.4,Mostar
2024-02-12,10.1,94.6,5.503,100.0,9.2,Mostar
2024-02-13,11.2,62.3,0.005,100.0,39.7,Mostar
2024-02-14,11.2,30.9,0.002,100.0,36.2,Mostar
2024-02-15,10.1,49.7,0.0,0.0,23.7,Mostar
2024-02-16,10.6,61.9,0.0,0.0,7.5,Mostar
2024-02-17,9.8,74.5,0.0,0.0,3.8,Mostar
2024-02-18,12.8,52.2,0.0,0.0,14.9,Mostar
2024-02-19,10.4,59.9,0.0,0.0,10.6,Mostar
2024-02-20,12.4,51.2,0.0,0.0,18.4,Mostar
2024-02-21,10.0,56.8,0.0,0.0,11.2,Mostar
2024-02-22,8.7,67.8,0.0,0.0,10.8,Mostar
2024-02-23,13.7,69.6,0.999,100.0,23.9,Mostar
2024-02-24,11.2,90.8,30.474,100.0,20.4,Mostar
2024-02-25,9.1,96.9,70.957,100.0,13.0,Mostar
2024-02-26,12.9,82.1,2.011,100.0,7.4,Mostar
2024-02-27,13.8,74.8,0.002,100.0,9.5,Mostar
2024-02-28,14.1,69.7,0.0,0.0,7.5,Mostar
2024-02-29,15.2,67.9,0.059,100.0,14.1,Mostar
2024-03-01,12.9,80.4,1.604,100.0,10.7,Mostar
2024-03-02,10.5,86.1,6.992,100.0,7.3,Mostar
2024-03-03,12.4,79.1,0.102,100.0,10.9,Mostar
2024-03-04,12.2,79.7,1.0,100.0,7.8,Mostar
2024-03-05,13.5,71.6,0.0,0.0,17.9,Mostar
2024-03-06,10.0,87.9,10.996,100.0,10.8,Mostar
2024-03-07,8.7,86.0,4.102,100.0,7.4,Mostar
2024-03-08,10.2,73.5,0.201,100.0,7.4,Mostar
2024-03-09,9.3,94.3,8.096,100.0,11.2,Mostar
2024-03-10,13.8,74.7,5.095,100.0,22.3,Mostar
2024-03-11,12.8,79.9,18.69,100.0,38.5,Mostar
2024-03-12,10.1,92.4,15.489,100.0,10.7,Mostar
2024-03-13,10.8,68.7,0.0,0.0,21.4,Mostar
2024-03-14,11.4,59.7,0.0,0.0,14.4,Mostar
2024-03-15,12.1,66.4,0.0,0.0,7.5,Mostar
2024-03-16,12.1,81.3,6.992,100.0,17.6,Mostar
2024-03-17,13.3,69.8,0.105,100.0,11.3,Mostar
2024-03-18,12.3,75.0,0.0,0.0,7.4,Mostar
2024-03-19,13.5,43.6,0.2,100.0,39.8,Mostar
2024-03-20,12.0,35.2,0.0,0.0,27.6,Mostar
2024-03-21,11.2,62.0,0.0,0.0,7.5,Mostar
2024-03-22,13.6,61.6,0.0,0.0,14.0,Mostar
2024-03-23,13.5,63.9,0.0,0.0,7.6,Mostar
2024-03-24,12.6,79.4,13.991,100.0,18.0,Mostar
2024-03-25,11.5,46.7,0.0,0.0,14.1,Mostar
2024-03-26,8.5,82.2,6.999,100.0,14.7,Mostar
2024-03-27,14.2,84.8,14.991,100.0,35.0,Mostar
2024-03-28,14.4,66.3,6.2,100.0,27.5,Mostar
2024-03-29,17.6,58.3,0.9,100.0,13.1,Mostar
2024-03-30,16.4,51.9,0.0,0.0,29.5,Mostar
2024-03-31,19.6,35.1,0.0,0.0,35.2,Mostar
2024-04-01,18.8,50.7,0.0,0.0,38.8,Mostar
2024-04-02,14.7,66.3,5.994,100.0,29.3,Mostar
2024-04-03,12.6,64.4,0.1,100.0,7.4,Mostar
2024-04-04,15.0,62.0,0.0,0.0,7.5,Mostar
2024-04-05,15.4,69.0,0.0,0.0,7.5,Mostar
2024-04-06,16.3,69.2,0.0,0.0,7.3,Mostar
2024-04-07,18.3,71.4,0.0,0.0,7.4,Mostar
2024-04-08,19.7,62.0,0.0,0.0,7.5,Mostar
2024-04-09,18.1,60.2,0.0,0.0,7.3,Mostar
2024-04-10,17.7,59.6,0.0,0.0,12.6,Mostar
2024-04-11,21.3,49.3,0.0,0.0,21.7,Mostar
2024-04-12,22.3,48.7,0.0,0.0,18.3,Mostar
2024-04-13,21.8,56.9,0.0,0.0,14.6,Mostar
2024-04-14,20.6,60.7,0.0,0.0,10.6,Mostar
2024-04-15,19.1,65.6,0.0,0.0,11.0,Mostar
2024-04-16,18.9,70.1,0.002,100.0,20.4,Mostar
2024-04-17,11.4,70.7,2.306,100.0,35.1,Mostar
2024-04-18,11.8,49.7,0.0,0.0,17.6,Mostar
2024-04-19,12.7,44.1,0.0,0.0,21.4,Mostar
2024-04-20,10.8,56.1,0.001,100.0,10.7,Mostar
2024-04-21,12.8,52.6,0.003,100.0,21.7,Mostar
2024-04-22,12.8,59.7,0.0,0.0,10.9,Mostar
2024-04-23,11.7,78.3,1.998,100.0,14.0,Mostar
2024-04-24,10.9,89.1,15.986,100.0,14.5,Mostar
2024-04-25,11.6,70.8,5.996,100.0,17.9,Mostar
2024-04-26,11.5,78.2,1.998,100.0,11.0,Mostar
2024-04-27,16.0,62.2,0.0,0.0,9.2,Mostar
2024-04-28,17.6,58.7,0.0,0.0,10.6,Mostar
2024-04-29,19.7,58.7,0.0,0.0,38.3,Mostar
2024-04-30,20.2,57.0,0.0,0.0,10.9,Mostar
2024-05-01,18.1,70.5,3.8,100.0,22.2,Mostar
2024-05-02,18.3,77.0,7.5,100.0,18.3,Mostar
2024-05-03,14.3,86.7,6.434,100.0,7.8,Mostar
2024-05-04,17.3,69.9,0.0,0.0,9.6,Mostar
2024-05-05,17.8,64.8,0.0,0.0,10.9,Mostar
2024-05-06,17.6,67.3,0.0,0.0,7.4,Mostar
2024-05-07,17.6,71.5,0.0,0.0,14.2,Mostar
2024-05-08,20.4,63.9,0.401,100.0,17.5,Mostar
2024-05-09,20.8,56.2,0.002,100.0,32.0,Mostar
2024-05-10,20.5,49.8,0.0,0.0,25.3,Mostar
2024-05-11,20.6,43.1,0.002,100.0,21.1,Mostar
2024-05-12,19.8,54.5,0.0,0.0,17.8,Mostar
2024-05-13,18.5,67.4,0.0,0.0,14.6,Mostar
2024-05-14,16.4,84.7,7.99,100.0,10.6,Mostar
2024-05-15,17.4,81.8,4.0,100.0,10.6,Mostar
2024-05-16,19.4,72.0,3.996,100.0,11.5,Mostar
2024-05-17,23.5,60.8,0.001,100.0,18.0,Mostar
2024-05-18,20.2,73.6,0.001,100.0,17.5,Mostar
2024-05-19,22.0,74.2,0.699,100.0,7.5,Mostar
2024-05-20,23.6,72.4,0.2,100.0,12.7,Mostar
2024-05-21,22.6,71.2,0.2,100.0,24.0,Mostar
2024-05-22,19.8,73.8,5.097,100.0,11.2,Mostar
2024-05-23,18.1,78.2,1.999,100.0,24.9,Mostar
2024-05-24,20.4,65.7,0.0,0.0,10.9,Mostar
2024-05-25,20.6,64.7,0.0,0.0,10.9,Mostar
2024-05-26,18.5,80.3,3.298,100.0,14.3,Mostar
2024-05-27,19.8,76.6,8.992,100.0,21.4,Mostar
2024-05-28,19.3,78.6,0.899,100.0,7.4,Mostar
2024-05-29,21.2,69.1,0.899,100.0,14.4,Mostar
2024-05-30,20.1,77.5,9.989,100.0,7.6,Mostar
2024-05-31,19.0,89.9,46.749,100.0,16.5,Mostar
2024-06-01,22.7,66.5,3.005,100.0,22.3,Mostar
2024-06-02,22.3,78.1,4.097,100.0,7.5,Mostar
2024-06-03,19.7,86.2,8.999,100.0,11.1,Mostar
2024-06-04,20.7,70.1,0.001,100.0,7.5,Mostar
2024-06-05,21.3,66.8,0.0,0.0,11.0,Mostar
2024-06-06,23.9,63.9,0.0,0.0,11.1,Mostar
2024-06-07,25.0,60.4,0.0,0.0,10.5,Mostar
2024-06-08,25.5,63.4,0.0,0.0,7.4,Mostar
2024-06-09,25.8,66.8,0.0,0.0,7.3,Mostar
2024-06-10,25.6,65.9,1.401,100.0,14.9,Mostar
2024-06-11,23.2,74.4,0.3,100.0,10.9,Mostar
2024-06-12,23.4,74.9,1.998,100.0,11.1,Mostar
2024-06-13,22.9,72.3,0.2,100.0,14.3,Mostar
2024-06-14,22.2,63.5,10.29,100.0,12.9,Mostar
2024-06-15,22.7,61.7,0.0,0.0,9.1,Mostar
2024-06-16,23.7,62.4,0.0,0.0,10.9,Mostar
2024-06-17,24.7,57.1,0.0,0.0,14.0,Mostar
2024-06-18,26.3,55.9,0.0,0.0,10.7,Mostar
2024-06-19,26.6,54.9,0.0,0.0,10.6,Mostar
2024-06-20,29.6,55.9,0.0,0.0,14.6,Mostar
2024-06-21,31.0,50.7,0.0,0.0,16.4,Mostar
2024-06-22,30.0,55.8,0.0,0.0,13.0,Mostar
2024-06-23,28.6,59.0,0.0,0.0,14.4,Mostar
2024-06-24,28.8,60.1,0.0,0.0,14.4,Mostar
2024-06-25,26.5,69.9,0.201,100.0,9.3,Mostar
2024-06-26,26.5,66.5,0.1,100.0,14.4,Mostar
2024-06-27,23.8,78.0,0.605,100.0,10.9,Mostar
2024-06-28,25.5,65.8,0.0,0.0,21.2,Mostar
2024-06-29,29.5,52.4,0.0,0.0,14.2,Mostar
2024-06-30,29.2,58.2,0.0,0.0,14.4,Mostar
2024-07-01,28.9,57.6,0.0,0.0,14.2,Mostar
2024-07-02,22.2,76.6,12.406,100.0,25.3,Mostar
2024-07-03,22.7,48.9,0.01,100.0,21.0,Mostar
2024-07-04,23.5,50.9,0.0,0.0,14.7,Mostar
2024-07-05,25.2,52.0,0.0,0.0,11.0,Mostar
2024-07-06,26.1,57.1,0.0,0.0,12.7,Mostar
2024-07-07,26.9,56.8,0.0,0.0,14.3,Mostar
2024-07-08,29.1,54.9,0.0,0.0,11.0,Mostar
2024-07-09,29.7,60.9,0.0,0.0,10.6,Mostar
2024-07-10,31.3,53.0,0.0,0.0,10.6,Mostar
2024-07-11,31.2,54.8,0.0,0.0,11.0,Mostar
2024-07-12,31.5,52.9,0.0,0.0,14.5,Mostar
2024-07-13,30.7,51.1,0.0,0.0,11.1,Mostar
2024-07-14,30.4,51.9,0.0,0.0,14.5,Mostar
2024-07-15,31.7,52.6,0.0,0.0,10.9,Mostar
2024-07-16,31.4,50.9,0.0,0.0,7.7,Mostar
2024-07-17,30.7,56.6,0.0,0.0,17.6,Mostar
2024-07-18,30.7,62.5,0.0,0.0,17.8,Mostar
2024-07-19,31.4,56.3,0.0,0.0,14.5,Mostar
2024-07-20,28.5,66.9,4.994,100.0,18.5,Mostar
2024-07-21,28.2,63.2,0.999,100.0,11.0,Mostar
2024-07-22,28.5,59.5,0.0,0.0,21.5,Mostar
2024-07-23,30.8,46.6,0.0,0.0,17.7,Mostar
2024-07-24,30.1,48.2,0.002,100.0,21.9,Mostar
2024-07-25,29.1,38.6,0.0,0.0,20.1,Mostar
2024-07-26,28.3,38.2,0.0,0.0,14.9,Mostar
2024-07-27,28.7,42.4,0.0,0.0,10.6,Mostar
2024-07-28,29.6,49.1,0.0,0.0,7.7,Mostar
2024-07-29,30.9,43.2,0.0,0.0,35.6,Mostar
2024-07-30,29.9,28.5,0.0,0.0,29.0,Mostar
2024-07-31,28.3,30.7,0.0,0.0,11.1,Mostar
2024-08-01,28.4,42.2,0.0,0.0,11.0,Mostar
2024-08-02,28.8,45.3,0.0,0.0,11.1,Mostar
2024-08-03,25.4,68.7,9.39,100.0,17.9,Mostar
2024-08-04,28.2,48.9,0.102,100.0,20.2,Mostar
2024-08-05,28.6,40.5,0.0,0.0,14.1,Mostar
2024-08-06,28.6,47.7,0.0,0.0,14.3,Mostar
2024-08-07,29.8,45.5,0.0,0.0,11.1,Mostar
2024-08-08,25.6,66.6,1.998,100.0,28.8,Mostar
2024-08-09,29.1,49.0,0.001,100.0,17.5,Mostar
2024-08-10,30.6,39.1,0.0,0.0,21.9,Mostar
2024-08-11,31.4,39.1,0.0,0.0,14.2,Mostar
2024-08-12,29.8,40.9,0.0,0.0,16.5,Mostar
2024-08-13,30.9,46.0,0.0,0.0,11.0,Mostar
2024-08-14,30.7,47.2,0.0,0.0,7.5,Mostar
2024-08-15,30.9,48.8,0.0,0.0,11.2,Mostar
2024-08-16,31.8,52.5,0.0,0.0,11.2,Mostar
2024-08-17,31.3,51.1,0.001,100.0,10.7,Mostar
2024-08-18,29.6,57.0,0.0,0.0,16.4,Mostar
2024-08-19,22.9,91.6,22.003,100.0,10.9,Mostar
2024-08-20,26.0,71.8,2.499,100.0,11.0,Mostar
2024-08-21,26.3,69.6,1.001,100.0,11.1,Mostar
2024-08-22,28.5,54.3,0.001,100.0,14.2,Mostar
2024-08-23,28.4,57.7,0.0,0.0,10.5,Mostar
2024-08-24,29.3,57.6,0.0,0.0,10.6,Mostar
2024-08-25,30.0,52.9,0.0,0.0,14.7,Mostar
2024-08-26,30.2,44.2,0.0,0.0,14.5,Mostar
2024-08-27,28.0,58.0,1.998,100.0,21.2,Mostar
2024-08-28,27.2,67.0,14.984,100.0,11.1,Mostar
2024-08-29,27.8,54.3,0.0,0.0,14.5,Mostar
2024-08-30,28.7,45.3,0.0,0.0,18.0,Mostar
2024-08-31,29.1,42.7,0.0,0.0,14.4,Mostar
2024-09-01,29.2,39.4,0.0,0.0,11.4,Mostar
2024-09-02,27.8,46.6,0.0,0.0,10.9,Mostar
2024-09-03,27.1,55.1,0.0,0.0,17.7,Mostar
2024-09-04,25.9,63.7,0.823,100.0,12.7,Mostar
2024-09-05,26.1,64.3,0.0,0.0,14.5,Mostar
2024-09-06,25.8,72.0,0.752,100.0,25.6,Mostar
2024-09-07,25.8,68.1,0.0,0.0,7.5,Mostar
2024-09-08,26.2,63.9,0.0,0.0,10.5,Mostar
2024-09-09,21.2,90.4,35.998,100.0,12.9,Mostar
2024-09-10,22.0,63.3,2.011,100.0,49.4,Mostar
2024-09-11,23.1,48.9,0.0,0.0,21.8,Mostar
2024-09-12,21.0,73.1,0.0,0.0,31.1,Mostar
2024-09-13,18.4,86.5,9.397,100.0,25.9,Mostar
2024-09-14,14.9,72.3,13.508,100.0,10.9,Mostar
2024-09-15,14.3,72.6,0.001,100.0,25.0,Mostar
2024-09-16,16.0,63.7,0.0,0.0,14.5,Mostar
2024-09-17,18.7,63.6,1.998,100.0,14.3,Mostar
2024-09-18,21.1,58.5,0.599,100.0,20.2,Mostar
2024-09-19,17.2,89.9,20.308,100.0,10.9,Mostar
2024-09-20,18.9,79.9,5.011,100.0,10.8,Mostar
2024-09-21,21.0,63.4,0.001,100.0,14.0,Mostar
2024-09-22,19.4,68.2,0.0,0.0,10.7,Mostar
2024-09-23,19.7,75.1,0.0,0.0,7.5,Mostar
2024-09-24,17.9,95.7,17.116,100.0,7.3,Mostar
2024-09-25,19.3,84.7,0.004,100.0,11.1,Mostar
2024-09-26,19.5,84.6,0.0,0.0,7.5,Mostar
2024-09-27,20.8,82.2,0.0,0.0,11.0,Mostar
2024-09-28,21.2,84.3,0.0,0.0,20.2,Mostar
2024-09-29,17.8,59.1,8.993,100.0,39.5,Mostar
2024-09-30,15.2,49.0,0.001,100.0,21.3,Mostar
2024-10-01,14.8,64.5,0.0,0.0,14.0,Mostar
2024-10-02,18.4,72.1,0.0,0.0,7.2,Mostar
2024-10-03,19.5,89.1,9.392,100.0,31.1,Mostar
2024-10-04,22.5,76.1,24.001,100.0,38.1,Mostar
2024-10-05,16.5,88.2,2.003,100.0,10.5,Mostar
2024-10-06,14.8,88.9,1.002,100.0,10.6,Mostar
2024-10-07,15.7,84.8,0.001,100.0,7.1,Mostar
2024-10-08,16.9,78.2,0.0,0.0,7.4,Mostar
2024-10-09,19.8,83.6,8.998,100.0,27.6,Mostar
2024-10-10,20.3,80.2,0.001,100.0,11.2,Mostar
2024-10-11,21.0,78.5,0.601,100.0,11.0,Mostar
2024-10-12,17.7,65.9,0.002,100.0,14.2,Mostar
2024-10-13,16.3,76.1,0.0,0.0,7.5,Mostar
2024-10-14,16.9,80.1,0.0,0.0,7.3,Mostar
2024-10-15,16.9,81.0,0.0,0.0,10.4,Mostar
2024-10-16,17.7,76.8,0.0,0.0,14.1,Mostar
2024-10-17,17.6,91.1,1.199,100.0,9.1,Mostar
2024-10-18,17.3,96.9,5.798,100.0,11.0,Mostar
2024-10-19,19.3,85.1,0.206,100.0,11.1,Mostar
2024-10-20,18.2,78.2,0.0,0.0,10.7,Mostar
2024-10-21,16.1,81.9,0.0,0.0,10.6,Mostar
2024-10-22,16.0,76.8,0.0,0.0,10.7,Mostar
2024-10-23,16.5,79.8,0.0,0.0,7.1,Mostar
2024-10-24,17.1,82.7,0.0,0.0,7.2,Mostar
2024-10-25,18.3,81.1,0.0,0.0,7.4,Mostar
2024-10-26,16.6,83.5,0.0,0.0,7.1,Mostar
2024-10-27,16.5,83.6,0.0,0.0,7.1,Mostar
2024-10-28,14.9,83.2,0.0,0.0,4.6,Mostar
2024-10-29,16.6,77.9,0.0,0.0,10.5,Mostar
2024-10-30,17.2,64.9,0.0,0.0,14.3,Mostar
2024-10-31,16.8,62.6,0.0,0.0,14.4,Mostar
2024-11-01,14.3,73.3,0.0,0.0,10.5,Mostar
2024-11-02,14.2,69.6,0.0,0.0,14.2,Mostar
2024-11-03,14.3,63.6,0.0,0.0,17.6,Mostar
2024-11-04,11.9,67.6,0.0,0.0,17.6,Mostar
2024-11-05,11.8,63.6,0.0,0.0,17.5,Mostar
2024-11-06,11.2,70.7,0.0,0.0,10.5,Mostar
2024-11-07,11.0,73.8,0.0,0.0,10.5,Mostar
2024-11-08,10.2,77.3,0.0,0.0,7.1,Mostar
2024-11-09,10.1,70.8,0.0,0.0,10.6,Mostar
2024-11-10,11.2,55.5,0.0,0.0,17.6,Mostar
2024-11-11,9.0,56.9,0.0,0.0,24.6,Mostar
2024-11-12,8.9,58.3,0.0,0.0,24.5,Mostar
2024-11-13,8.1,62.3,0.0,0.0,21.0,Mostar
2024-11-14,8.4,73.6,2.001,100.0,24.9,Mostar
2024-11-15,8.1,59.5,0.003,100.0,11.1,Mostar
2024-11-16,8.4,60.6,0.0,0.0,17.6,Mostar
2024-11-17,6.4,74.7,0.0,0.0,7.1,Mostar
2024-11-18,9.1,95.5,2.4,100.0,5.4,Mostar
2024-11-19,9.5,98.4,14.6,100.0,7.6,Mostar
2024-11-20,11.5,92.7,31.7,100.0,49.6,Mostar
2024-11-21,5.2,75.6,0.1,100.0,14.7,Mostar
2024-11-22,11.2,80.5,35.383,100.0,47.4,Mostar
2024-11-23,4.9,47.2,0.005,100.0,23.6,Mostar
2024-11-24,3.4,65.7,0.0,0.0,12.7,Mostar
2024-11-25,6.7,74.1,0.046,100.0,9.3,Mostar
2024-11-26,4.9,91.4,0.043,100.0,5.5,Mostar
2024-11-27,9.6,86.4,0.04,100.0,5.3,Mostar
2024-11-28,9.7,98.1,3.03,100.0,5.4,Mostar
2024-11-29,10.5,58.1,15.892,100.0,18.0,Mostar
2024-11-30,10.4,44.9,0.004,100.0,51.3,Mostar
2024-12-01,12.1,51.2,0.4,100.0,57.0,Mostar
2024-12-02,8.8,64.6,0.0,0.0,17.4,Mostar
2024-12-03,5.7,84.4,0.0,0.0,7.1,Mostar
2024-12-04,8.8,73.2,0.015,100.0,14.2,Mostar
2024-12-05,8.8,65.2,0.002,100.0,17.6,Mostar
2024-12-06,8.5,76.4,1.001,100.0,14.6,Mostar
2024-12-07,7.5,66.4,2.173,100.0,7.7,Mostar
2024-12-08,4.7,95.0,19.99,100.0,11.0,Mostar
2024-12-09,6.6,98.7,20.384,100.0,7.7,Mostar
2024-12-10,8.4,84.1,2.215,100.0,10.6,Mostar
2024-12-11,8.3,84.7,0.203,100.0,14.2,Mostar
2024-12-12,7.8,76.3,0.131,100.0,11.1,Mostar
2024-12-13,4.3,80.3,0.0,0.0,7.6,Mostar
2024-12-14,7.1,96.6,18.394,100.0,7.5,Mostar
2024-12-15,8.3,70.7,0.001,100.0,16.9,Mostar
2024-12-16,6.1,67.9,0.279,100.0,9.2,Mostar
2024-12-17,4.9,87.7,0.0,0.0,7.5,Mostar
2024-12-18,3.9,89.9,0.0,0.0,7.5,Mostar
2024-12-19,4.0,90.2,0.0,0.0,7.6,Mostar
2024-12-20,9.1,82.4,0.003,100.0,65.7,Mostar
2024-12-21,6.8,48.4,12.457,100.0,62.2,Mostar
2024-12-22,2.5,72.6,0.0,0.0,7.7,Mostar
2024-12-23,5.9,86.2,25.006,100.0,62.2,Mostar
2024-12-24,7.4,41.3,6.239,100.0,57.0,Mostar
2024-12-25,9.3,45.8,0.0,0.0,54.8,Mostar
2024-12-26,10.9,44.6,0.0,0.0,58.3,Mostar
2024-12-27,9.5,49.4,0.0,0.0,30.9,Mostar
2024-12-28,9.2,44.7,0.0,0.0,18.1,Mostar
2024-12-29,6.3,63.4,0.0,0.0,21.0,Mostar
2024-12-30,5.6,75.1,0.0,0.0,10.5,Mostar
2024-12-31,4.1,81.8,0.0,0.0,7.4,Mostar
2024-01-01,5.3,94.4,24.919,100.0,22.8,Fojnica
2024-01-02,4.5,88.9,2.545,100.0,13.5,Fojnica
2024-01-03,7.0,78.9,1.268,100.0,20.0,Fojnica
2024-01-04,5.5,88.5,9.783,100.0,15.4,Fojnica
2024-01-05,4.4,84.1,1.485,100.0,24.7,Fojnica
2024-01-06,10.2,80.7,1.573,100.0,29.2,Fojnica
2024-01-07,4.9,94.4,6.969,100.0,16.5,Fojnica
2024-01-08,-1.6,87.4,13.507,100.0,12.9,Fojnica
2024-01-09,-3.9,84.0,1.321,100.0,12.7,Fojnica
2024-01-10,-2.9,81.0,6.527,100.0,9.8,Fojnica
2024-01-11,-3.1,81.4,4.325,100.0,26.5,Fojnica
2024-01-12,-3.7,81.3,3.675,100.0,15.1,Fojnica
2024-01-13,-3.7,79.6,0.048,100.0,13.5,Fojnica
